filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0697.JPG,4032,3024,sg1,151,759,2401,2300
IMG_0698.JPG,4032,3024,sg1,1564,262,2973,2502
IMG_0699.JPG,4032,3024,sg1,136,709,3289,2971
IMG_0700.JPG,4032,3024,sg1,23,68,4026,2852
IMG_0701.JPG,4032,3024,sg1,176,455,2157,1909
IMG_0702.JPG,4032,3024,sg1,45,343,2601,2387
IMG_0703.JPG,4032,3024,sg1,1061,1159,2979,2384
IMG_0704.JPG,4032,3024,sg1,1920,449,3804,1859
IMG_0705.JPG,4032,3024,sg1,1098,518,3345,2171
IMG_0706.JPG,4032,3024,sg1,936,1393,2798,2605
IMG_0707.JPG,4032,3024,sg1,451,1612,2295,2980
IMG_0708.JPG,4032,3024,sg1,298,521,2776,2221
IMG_0709.JPG,4032,3024,sg1,686,390,3420,2087
IMG_0712.JPG,4032,3024,sg1,532,865,2407,2268
IMG_0713.JPG,4032,3024,sg1,164,143,3764,2487
IMG_0714.JPG,4032,3024,sg1,2114,893,3295,1705
IMG_0715.JPG,4032,3024,sg1,1757,1255,3520,2421
IMG_0716.JPG,4032,3024,sg1,239,2,3351,2146
IMG_0717.JPG,4032,3024,sg1,532,671,3579,2555
IMG_0718.JPG,4032,3024,sg1,1532,977,3732,2493
IMG_0719.JPG,4032,3024,sg1,39,415,2695,2302
IMG_0720.JPG,4032,3024,sg1,423,1165,2039,2299
IMG_0721.JPG,4032,3024,sg1,1286,149,3701,2818
IMG_0722.JPG,4032,3024,sg1,186,755,2376,2327
IMG_0723.JPG,4032,3024,sg1,311,755,2779,2515
IMG_0724.JPG,4032,3024,sg1,257,602,4032,2968
IMG_0725.JPG,4032,3024,sg1,117,459,3223,3021
IMG_0726.JPG,4032,3024,sg1,323,271,2954,2227
IMG_0727.JPG,4032,3024,sg1,7,5,4020,2627
IMG_0728.JPG,4032,3024,sg1,29,15,3992,2990
IMG_0729.JPG,4032,3024,sg1,1107,24,3917,2434
IMG_0730.JPG,4032,3024,sg1,757,674,3932,2696
IMG_0731.JPG,4032,3024,sg1,14,827,2586,2849
IMG_0732.JPG,4032,3024,sg1,1651,802,4014,2377
IMG_0733.JPG,4032,3024,sg1,773,352,4025,3024
IMG_0734.JPG,4032,3024,sg1,79,259,3929,3024
IMG_0735.JPG,4032,3024,sg1,1411,1190,3295,2509
IMG_0736.JPG,4032,3024,sg1,317,90,4026,2949
IMG_0737.JPG,4032,3024,sg1,1789,1587,3695,2821
IMG_0738.JPG,4032,3024,sg1,1104,12,3398,2499
IMG_0739.JPG,4032,3024,sg1,698,574,4020,2715
